# PyTorch (CUDA 12.8)
--extra-index-url https://download.pytorch.org/whl/cu128
torch
torchvision

# 核心依赖
fastapi                  # Web 框架
uvicorn[standard]        # ASGI 服务器
python-multipart         # FastAPI 文件上传支持
minio                    # 对象存储客户端
langchain-openai         # LangChain OpenAI 集成
langgraph                # 工作流编排框架
grandalf                 # 图布局算法（LangGraph 依赖）
pymilvus[milvus_lite]    # Milvus 向量数据库客户端
pymilvus[model]          # Milvus 模型支持
sentence-transformers    # 句向量模型
FlagEmbedding            # BGE-Reranker 重排序模型
neo4j                    # Neo4j 图数据库驱动
pymongo                  # MongoDB 驱动
python-dotenv            # 环境变量管理
requests                 # HTTP 客户端（MinerU 云端 API）
openai-agents            # OpenAI Agent 框架（MCP 协议支持）
